"RelativePath","SHA256","Bytes"
"artifacts/database/00_legacy_uam_prod_column_profile.json","9CD034FF13F37A844D44E71BCE8F3F48D9876BDB841173BF78DDEB9308143D66","87930"
"artifacts/database/00_legacy_uam_prod_inventory.csv","11D0B1A647C05FFBF7BE6CAB7D7463E73F1C3CF47EA16CE5DBC54F983EEDED85","1902"
"artifacts/database/00_legacy_uam_prod_inventory.json","0548E2F03CD5D2E12C606989908540F2036E12A0030D124DE3F59133CB9E1F00","5802"
"artifacts/database/00_legacy_uam_schema_metadata.json","864BB173BFB11802C5B0514938AC1AF245AB6B2D71C593B41E1A36EE5A8F548E","314168"
"artifacts/database/01_legacy_uam_prod_schema.sql","2DCFC2009D3A09B7E56DB4BE2BC8DB611F6832C121DB17987DF140EACD1A3C63","52523"
"artifacts/database/02_legacy_uam_reference_data.sql","DE7DBE4EDBBCF37F9C799241E41426C987C083666079B60977734688917973D8","1793394"
"artifacts/database/03_legacy_uam_sanitized_samples.sql","A69633939EA4000CCE430FBC8C4CF94561FC1793DDA2312F1B54C4E5E1227D1A","100547"
"artifacts/database/04_legacy_uam_data_dictionary.csv","DA2B46B5D298ECE6954C9DE2A4FF258E273347BC555339FC550D0A0A72EDF266","211021"
"artifacts/database/04_legacy_uam_data_dictionary.json","CC04F0BC83FB65FDF71CA238C8F8B336BA726C6150A09012021154AD0599C29F","557815"
"artifacts/database/README.md","C7AABE0C220024194B21F24228BAF29336C642DF31106BA0E0F67E5A76A6AFB1","2914"
"artifacts/diagrams/csharp-target-component-architecture.png","18D372304FD2A8417A1E572BEB1DD8064C9721437D4596383E613FD8AC5EE6E3","156804"
"artifacts/diagrams/csharp-target-component-architecture.svg","5A3C7134B04C87D7A0146D0257E62B82F44A67C3D9330EFE79D3123D8849AD37","13969"
"artifacts/diagrams/legacy-agent-execution-flow.png","9349381F85BFA82B43A41EF700A52DAE412FF785D2B8F46797634CFBA84E9DBA","90898"
"artifacts/diagrams/legacy-agent-execution-flow.svg","8C114D03B2BE2C689E171E23651249870B151806986C2CC4F4B18C36EA9CB5EA","7727"
"artifacts/diagrams/legacy-configuration-task-source-model.png","1FCBEA0CA22F5974A755D50413AD19997766A105B76F4B9E91BE0AB7C2F63108","128194"
"artifacts/diagrams/legacy-configuration-task-source-model.svg","85D85B8579AEB1052FD129A13C5C40C74660A6F8443E61E05031B964EE57A367","15418"
"artifacts/diagrams/legacy-logical-logging-model.png","84247494522B2351614A34C3E3F62F3C381AD266CC88B57A4771F61BF6C98129","138978"
"artifacts/diagrams/legacy-logical-logging-model.svg","B131A0DACEB7EC0EC095BD34E1777FE8D35BAD2434DF2EEE9380912B6D076EF1","12107"
"artifacts/diagrams/legacy-physical-data-model.png","F3DCE40E444D92F8E1AD3E53712699AD5C1DDCCD14CC96583CC8B29795B60070","131714"
"artifacts/diagrams/legacy-physical-data-model.svg","972DFDE450516366CF21DA862BA1C5A5D9B213CE852942C4C2D7A2BFA178600D","18692"
